Archive:  2.zip
   creating: 2/features_dict/
   creating: 2/point_clouds/
   creating: 2/point_clouds/keypoints/
   creating: 2/point_clouds/quarters/
   creating: 2/point_clouds/teat/
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_85.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_87.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_9.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_92.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_94.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_95.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_96.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_98.json  
  inflating: 2/point_clouds/keypoints/1003_20231117_163646_frame_99.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_0.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_1.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_10.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_100.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_101.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_102.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_104.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_105.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_107.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_108.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_109.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_11.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_110.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_111.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_112.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_113.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_114.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_115.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_116.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_117.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_118.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_119.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_12.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_120.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_121.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_122.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_123.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_124.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_125.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_126.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_127.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_128.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_129.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_13.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_130.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_131.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_132.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_133.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_134.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_135.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_136.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_137.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_138.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_139.json  
  inflating: 2/point_clouds/keypoints/1023_20231117_124217_frame_14.json  
