Archive:  118.zip
   creating: 118/features_dict/
   creating: 118/point_clouds/
   creating: 118/point_clouds/keypoints/
   creating: 118/point_clouds/quarters/
   creating: 118/point_clouds/teat/
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_579.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_580.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_581.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_582.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_583.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_584.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_585.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_586.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_588.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_590.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_592.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_593.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_594.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_595.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_597.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_598.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_599.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_6.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_600.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_601.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_603.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_604.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_605.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_606.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_607.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_608.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_609.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_610.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_614.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_617.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_618.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_619.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_620.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_621.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_622.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_623.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_624.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_625.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_626.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_627.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_628.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_629.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_630.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_631.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_632.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_633.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_634.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_635.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_636.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_637.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_638.json  
  inflating: 118/point_clouds/keypoints/981_20231117_133039_frame_639.json  
