Archive:  88.zip
   creating: 88/features_dict/
   creating: 88/point_clouds/
   creating: 88/point_clouds/keypoints/
   creating: 88/point_clouds/quarters/
   creating: 88/point_clouds/teat/
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_127.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_128.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_129.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_13.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_130.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_131.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_132.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_133.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_134.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_135.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_136.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_137.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_138.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_14.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_140.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_141.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_143.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_144.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_145.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_147.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_149.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_150.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_151.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_152.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_154.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_155.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_16.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_164.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_165.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_167.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_168.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_169.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_17.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_170.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_171.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_172.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_173.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_174.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_175.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_176.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_177.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_178.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_179.json  
  inflating: 88/point_clouds/keypoints/1461_20231117_123203_frame_18.json  
