Archive:  13.zip
   creating: 13/features_dict/
   creating: 13/point_clouds/
   creating: 13/point_clouds/keypoints/
   creating: 13/point_clouds/quarters/
   creating: 13/point_clouds/teat/
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_106.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_107.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_108.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_109.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_110.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_111.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_112.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_113.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_114.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_115.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_117.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_118.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_119.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_120.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_121.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_122.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_123.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_124.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_125.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_126.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_127.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_128.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_129.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_13.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_130.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_131.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_132.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_133.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_134.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_135.json  
  inflating: 13/point_clouds/keypoints/1098_20231117_115632_frame_136.json  
