Archive:  46.zip
   creating: 46/features_dict/
   creating: 46/point_clouds/
   creating: 46/point_clouds/keypoints/
   creating: 46/point_clouds/quarters/
   creating: 46/point_clouds/teat/
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_342.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_344.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_345.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_346.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_347.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_348.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_349.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_35.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_350.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_36.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_37.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_4.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_40.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_41.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_42.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_43.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_46.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_47.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_5.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_53.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_54.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_55.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_56.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_57.json  
  inflating: 46/point_clouds/keypoints/1266_20231117_162000_frame_58.json  
