Archive:  22.zip
   creating: 22/features_dict/
   creating: 22/point_clouds/
   creating: 22/point_clouds/keypoints/
   creating: 22/point_clouds/quarters/
   creating: 22/point_clouds/teat/
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_488.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_489.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_49.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_5.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_50.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_51.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_52.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_53.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_54.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_55.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_57.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_58.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_59.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_6.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_60.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_61.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_62.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_63.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_64.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_66.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_67.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_68.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_69.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_70.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_71.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_72.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_73.json  
  inflating: 22/point_clouds/keypoints/1148_20231117_163359_frame_74.json  
