Archive:  73.zip
   creating: 73/features_dict/
   creating: 73/point_clouds/
   creating: 73/point_clouds/keypoints/
   creating: 73/point_clouds/quarters/
   creating: 73/point_clouds/teat/
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_256.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_257.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_258.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_259.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_260.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_261.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_262.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_264.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_265.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_266.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_268.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_269.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_272.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_274.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_275.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_276.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_280.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_282.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_287.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_288.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_289.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_290.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_291.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_292.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_293.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_297.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_298.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_299.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_301.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_302.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_303.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_304.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_306.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_307.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_308.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_309.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_310.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_312.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_313.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_314.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_315.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_316.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_319.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_320.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_322.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_323.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_324.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_325.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_326.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_327.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_328.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_329.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_330.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_331.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_332.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_333.json  
  inflating: 73/point_clouds/keypoints/1414_20231117_120922_frame_334.json  
