Archive:  19.zip
   creating: 19/features_dict/
   creating: 19/point_clouds/
   creating: 19/point_clouds/keypoints/
   creating: 19/point_clouds/quarters/
   creating: 19/point_clouds/teat/
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_480.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_481.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_482.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_483.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_486.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_487.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_488.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_489.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_49.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_490.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_491.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_493.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_494.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_495.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_496.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_497.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_498.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_499.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_5.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_50.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_500.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_501.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_502.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_503.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_504.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_505.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_506.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_507.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_509.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_51.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_510.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_511.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_512.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_513.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_514.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_516.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_517.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_52.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_520.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_524.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_525.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_528.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_529.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_53.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_532.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_533.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_534.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_535.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_536.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_538.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_539.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_54.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_541.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_542.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_543.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_544.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_545.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_547.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_55.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_551.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_554.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_555.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_556.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_557.json  
  inflating: 19/point_clouds/keypoints/1144_20231117_130218_frame_56.json  
