Archive:  60.zip
   creating: 60/features_dict/
   creating: 60/point_clouds/
   creating: 60/point_clouds/keypoints/
   creating: 60/point_clouds/quarters/
   creating: 60/point_clouds/teat/
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_486.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_487.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_488.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_489.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_49.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_490.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_491.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_493.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_496.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_498.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_499.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_5.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_50.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_500.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_502.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_507.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_508.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_51.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_512.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_513.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_515.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_518.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_52.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_520.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_522.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_523.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_524.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_53.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_54.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_56.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_57.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_58.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_59.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_6.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_62.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_63.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_64.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_65.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_67.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_68.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_69.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_7.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_70.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_71.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_72.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_73.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_74.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_75.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_76.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_77.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_78.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_79.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_8.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_80.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_81.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_82.json  
  inflating: 60/point_clouds/keypoints/1376_20231117_123958_frame_83.json  
