Archive:  31.zip
   creating: 31/features_dict/
   creating: 31/point_clouds/
   creating: 31/point_clouds/keypoints/
   creating: 31/point_clouds/quarters/
   creating: 31/point_clouds/teat/
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_290.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_295.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_297.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_299.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_302.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_303.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_304.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_306.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_307.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_308.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_310.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_311.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_312.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_314.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_315.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_316.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_318.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_321.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_322.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_324.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_325.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_326.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_327.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_328.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_329.json  
  inflating: 31/point_clouds/keypoints/1231_20231117_134357_frame_330.json  
