Archive:  18.zip
   creating: 18/features_dict/
   creating: 18/point_clouds/
   creating: 18/point_clouds/keypoints/
   creating: 18/point_clouds/quarters/
   creating: 18/point_clouds/teat/
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_257.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_258.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_259.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_26.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_260.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_261.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_262.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_263.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_264.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_265.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_266.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_267.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_268.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_269.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_27.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_270.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_271.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_272.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_273.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_274.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_275.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_276.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_277.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_278.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_279.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_28.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_281.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_282.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_283.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_284.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_285.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_286.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_287.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_288.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_289.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_29.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_290.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_291.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_292.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_293.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_294.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_298.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_3.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_30.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_300.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_302.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_307.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_308.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_31.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_310.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_311.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_312.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_313.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_314.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_315.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_316.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_317.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_318.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_319.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_32.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_320.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_321.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_322.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_323.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_324.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_325.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_328.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_329.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_33.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_330.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_331.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_332.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_333.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_334.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_335.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_336.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_337.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_338.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_339.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_34.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_341.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_342.json  
  inflating: 18/point_clouds/keypoints/1144_20231117_130218_frame_343.json  
