Archive:  57.zip
   creating: 57/features_dict/
   creating: 57/point_clouds/
   creating: 57/point_clouds/keypoints/
   creating: 57/point_clouds/quarters/
   creating: 57/point_clouds/teat/
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_209.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_210.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_211.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_212.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_214.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_219.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_222.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_224.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_225.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_227.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_229.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_230.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_232.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_234.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_237.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_238.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_240.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_241.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_247.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_248.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_252.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_253.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_255.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_257.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_260.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_261.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_262.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_264.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_265.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_267.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_268.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_271.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_272.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_274.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_276.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_278.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_279.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_280.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_281.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_283.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_284.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_285.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_286.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_287.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_288.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_289.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_292.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_293.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_294.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_295.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_297.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_299.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_300.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_301.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_302.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_303.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_305.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_306.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_307.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_308.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_309.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_312.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_313.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_316.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_317.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_318.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_320.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_321.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_322.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_323.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_324.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_326.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_327.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_328.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_329.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_331.json  
  inflating: 57/point_clouds/keypoints/1335_20231117_121441_frame_333.json  
