Archive:  61.zip
   creating: 61/features_dict/
   creating: 61/point_clouds/
   creating: 61/point_clouds/keypoints/
   creating: 61/point_clouds/quarters/
   creating: 61/point_clouds/teat/
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1146.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1147.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1149.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1150.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1151.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1152.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1153.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1154.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1155.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1156.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1157.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1158.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1159.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1160.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1161.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1162.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1163.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1165.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1166.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1167.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1168.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1169.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1170.json  
  inflating: 61/point_clouds/keypoints/1380_20231117_130025_frame_1171.json  
