Archive:  77.zip
   creating: 77/features_dict/
   creating: 77/point_clouds/
   creating: 77/point_clouds/keypoints/
   creating: 77/point_clouds/quarters/
   creating: 77/point_clouds/teat/
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_240.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_242.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_244.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_245.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_246.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_247.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_248.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_249.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_250.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_251.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_253.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_256.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_258.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_259.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_260.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_262.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_263.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_264.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_266.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_269.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_27.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_270.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_271.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_274.json  
  inflating: 77/point_clouds/keypoints/1422_20231117_144116_frame_278.json  
