Archive:  10.zip
   creating: 10/features_dict/
   creating: 10/point_clouds/
   creating: 10/point_clouds/keypoints/
   creating: 10/point_clouds/quarters/
   creating: 10/point_clouds/teat/
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_276.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_277.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_278.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_279.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_28.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_280.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_281.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_282.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_283.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_284.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_285.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_286.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_287.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_288.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_289.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_29.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_290.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_291.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_292.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_293.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_294.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_295.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_296.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_297.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_298.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_299.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_3.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_30.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_300.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_301.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_302.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_303.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_304.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_305.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_306.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_307.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_308.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_309.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_31.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_310.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_311.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_312.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_313.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_314.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_315.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_316.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_317.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_318.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_319.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_32.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_320.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_321.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_322.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_323.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_324.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_325.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_326.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_327.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_328.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_329.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_33.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_330.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_331.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_332.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_333.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_334.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_335.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_336.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_337.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_338.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_339.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_34.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_340.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_341.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_342.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_343.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_344.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_345.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_346.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_347.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_348.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_349.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_35.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_350.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_351.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_352.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_353.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_354.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_355.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_356.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_357.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_358.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_359.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_36.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_360.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_361.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_362.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_363.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_364.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_365.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_366.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_367.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_368.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_369.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_37.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_370.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_371.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_372.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_373.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_374.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_375.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_376.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_377.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_378.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_379.json  
  inflating: 10/point_clouds/keypoints/1084_20231117_150625_frame_38.json  
