Archive:  87.zip
   creating: 87/features_dict/
   creating: 87/point_clouds/
   creating: 87/point_clouds/keypoints/
   creating: 87/point_clouds/quarters/
   creating: 87/point_clouds/teat/
  inflating: 87/point_clouds/keypoints/1458_20231117_135837_frame_8.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_100.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_101.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_102.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_103.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_104.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_105.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_106.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_107.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_110.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_113.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_120.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_131.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_134.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_135.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_136.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_141.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_142.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_143.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_154.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_159.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_161.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_163.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_171.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_178.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_183.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_186.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_195.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_196.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_198.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_201.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_202.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_203.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_207.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_210.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_213.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_215.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_217.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_218.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_225.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_268.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_270.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_271.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_282.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_307.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_31.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_310.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_311.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_312.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_334.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_353.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_358.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_361.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_368.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_371.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_376.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_377.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_378.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_379.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_380.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_382.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_388.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_389.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_390.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_391.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_393.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_396.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_398.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_400.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_415.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_416.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_422.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_426.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_429.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_431.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_432.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_433.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_434.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_437.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_439.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_444.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_457.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_461.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_462.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_463.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_465.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_466.json  
  inflating: 87/point_clouds/keypoints/1460_20231117_115153_frame_467.json  
