Archive:  3.zip
   creating: 3/features_dict/
   creating: 3/point_clouds/
   creating: 3/point_clouds/keypoints/
   creating: 3/point_clouds/quarters/
   creating: 3/point_clouds/teat/
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_278.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_279.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_28.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_280.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_281.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_282.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_283.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_284.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_285.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_286.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_287.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_288.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_289.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_29.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_290.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_291.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_292.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_293.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_294.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_295.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_297.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_298.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_299.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_3.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_30.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_300.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_301.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_302.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_303.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_304.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_305.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_306.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_308.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_309.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_310.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_311.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_312.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_313.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_314.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_315.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_316.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_317.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_318.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_319.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_32.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_320.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_321.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_322.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_323.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_324.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_325.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_326.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_328.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_329.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_33.json  
  inflating: 3/point_clouds/keypoints/1023_20231117_124217_frame_330.json  
