Archive:  53.zip
   creating: 53/features_dict/
   creating: 53/point_clouds/
   creating: 53/point_clouds/keypoints/
   creating: 53/point_clouds/quarters/
   creating: 53/point_clouds/teat/
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_549.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_550.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_551.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_552.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_556.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_557.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_558.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_560.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_561.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_562.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_566.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_570.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_571.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_573.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_580.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_583.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_586.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_587.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_588.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_589.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_590.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_591.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_593.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_594.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_595.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_597.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_599.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_6.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_600.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_601.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_602.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_603.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_604.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_606.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_608.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_79.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_83.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_87.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_88.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_89.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_9.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_94.json  
  inflating: 53/point_clouds/keypoints/1282_20231117_121652_frame_98.json  
