Archive:  97.zip
   creating: 97/features_dict/
   creating: 97/point_clouds/
   creating: 97/point_clouds/keypoints/
   creating: 97/point_clouds/quarters/
   creating: 97/point_clouds/teat/
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_324.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_325.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_326.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_327.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_329.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_33.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_330.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_331.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_332.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_334.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_337.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_338.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_339.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_340.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_341.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_342.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_344.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_346.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_348.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_350.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_351.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_357.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_38.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_4.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_44.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_47.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_51.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_55.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_57.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_63.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_65.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_66.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_68.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_69.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_70.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_73.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_74.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_75.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_76.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_78.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_8.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_80.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_83.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_86.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_87.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_88.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_91.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_92.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_93.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_94.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_97.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_98.json  
  inflating: 97/point_clouds/keypoints/1471_20231117_161255_frame_99.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_10.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_100.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_101.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_102.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_103.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_104.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_106.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_107.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_108.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_109.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_11.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_110.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_111.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_112.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_113.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_114.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_115.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_116.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_117.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_118.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_119.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_12.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_120.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_121.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_122.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_123.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_124.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_125.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_126.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_127.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_128.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_129.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_130.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_131.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_132.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_133.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_134.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_135.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_136.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_137.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_138.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_139.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_14.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_140.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_141.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_142.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_143.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_145.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_146.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_147.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_148.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_149.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_15.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_151.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_152.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_153.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_154.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_155.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_156.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_157.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_158.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_159.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_161.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_163.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_164.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_166.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_167.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_168.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_169.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_171.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_172.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_173.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_174.json  
  inflating: 97/point_clouds/keypoints/1472_20231117_122932_frame_176.json  
