Archive:  37.zip
   creating: 37/features_dict/
   creating: 37/point_clouds/
   creating: 37/point_clouds/keypoints/
   creating: 37/point_clouds/quarters/
   creating: 37/point_clouds/teat/
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_835.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_836.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_837.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_838.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_839.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_840.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_841.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_842.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_843.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_844.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_847.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_848.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_849.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_850.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_851.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_852.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_853.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_854.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_855.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_856.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_857.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_858.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_859.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_860.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_861.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_862.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_863.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_864.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_865.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_866.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_867.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_868.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_869.json  
  inflating: 37/point_clouds/keypoints/1233_20231117_132057_frame_870.json  
