Archive:  63.zip
   creating: 63/features_dict/
   creating: 63/point_clouds/
   creating: 63/point_clouds/keypoints/
   creating: 63/point_clouds/quarters/
   creating: 63/point_clouds/teat/
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_456.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_457.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_458.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_459.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_48.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_5.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_57.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_58.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_59.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_6.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_61.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_63.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_64.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_65.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_66.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_67.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_68.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_69.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_70.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_71.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_72.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_73.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_75.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_76.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_77.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_79.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_80.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_83.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_85.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_87.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_88.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_89.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_90.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_91.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_93.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_94.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_95.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_96.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_97.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_98.json  
  inflating: 63/point_clouds/keypoints/1389_20231117_152844_frame_99.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_166.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_2.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_212.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_223.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_224.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_228.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_230.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_234.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_24.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_254.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_273.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_275.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_320.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_329.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_352.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_369.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_381.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_71.json  
  inflating: 63/point_clouds/keypoints/1391_20231117_173355_frame_74.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_146.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_152.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_191.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_205.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_251.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_252.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_254.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_257.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_259.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_260.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_265.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_266.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_267.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_294.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_348.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_357.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_370.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_372.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_391.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_392.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_393.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_397.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_401.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_404.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_453.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_457.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_458.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_462.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_465.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_466.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_469.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_474.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_494.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_545.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_549.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_553.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_554.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_555.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_557.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_558.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_560.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_561.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_57.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_571.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_575.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_576.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_577.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_582.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_596.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_599.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_600.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_601.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_602.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_604.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_605.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_608.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_609.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_629.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_632.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_650.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_651.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_655.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_659.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_664.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_670.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_671.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_677.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_678.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_679.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_682.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_687.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_689.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_693.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_694.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_698.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_7.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_709.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_71.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_711.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_712.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_713.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_715.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_721.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_723.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_725.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_731.json  
  inflating: 63/point_clouds/keypoints/1396_20231117_122138_frame_732.json  
