Archive:  25.zip
   creating: 25/features_dict/
   creating: 25/point_clouds/
   creating: 25/point_clouds/keypoints/
   creating: 25/point_clouds/quarters/
   creating: 25/point_clouds/teat/
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_87.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_88.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_89.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_9.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_90.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_91.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_92.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_93.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_94.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_95.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_96.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_98.json  
  inflating: 25/point_clouds/keypoints/1159_20231117_171700_frame_99.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_194.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_350.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_362.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_403.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_407.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_409.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_427.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_440.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_483.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_504.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_507.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_524.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_525.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_528.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_532.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_534.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_535.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_538.json  
  inflating: 25/point_clouds/keypoints/1163_20231117_164620_frame_539.json  
  inflating: 25/point_clouds/keypoints/1164_20231117_151515_frame_125.json  
  inflating: 25/point_clouds/keypoints/1164_20231117_151515_frame_428.json  
  inflating: 25/point_clouds/keypoints/1164_20231117_151515_frame_66.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1000.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1002.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1003.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1004.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1005.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1008.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1009.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1011.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1013.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1014.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1015.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1016.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1017.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1018.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1019.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1020.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1022.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1024.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1025.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1026.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1027.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1028.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1029.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1031.json  
  inflating: 25/point_clouds/keypoints/1168_20231117_111157_frame_1032.json  
