Archive:  56.zip
   creating: 56/features_dict/
   creating: 56/point_clouds/
   creating: 56/point_clouds/keypoints/
   creating: 56/point_clouds/quarters/
   creating: 56/point_clouds/teat/
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_288.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_289.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_291.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_292.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_295.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_297.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_3.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_302.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_303.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_305.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_306.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_308.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_31.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_310.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_312.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_313.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_316.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_318.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_319.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_32.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_321.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_322.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_325.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_326.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_327.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_328.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_329.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_33.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_330.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_334.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_336.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_337.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_340.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_342.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_346.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_347.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_348.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_349.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_350.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_351.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_352.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_353.json  
  inflating: 56/point_clouds/keypoints/1320_20231117_132737_frame_39.json  
