filename,img_class,p_bad,p_good,argmax,thr08,thr05,thr09,fold
785_20231117_125124_frame_289,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_492,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_85,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_260,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_487,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_104,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_184,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_141,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_52,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_201,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_381,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_337,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_124,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_620,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_148,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_57,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_317,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_147,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_176,0,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_654,0,0.1711495965719223,0.8288504481315613,1,1,1,0,0
627_20231117_165940_frame_691,0,0.08487607538700104,0.9151239395141602,1,1,1,1,0
627_20231117_165940_frame_690,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_406,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_662,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_407,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_499,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_253,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_166,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_189,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_27,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_444,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_125,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_498,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_216,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_442,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_507,0,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_374,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_379,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_170,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_4,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_346,1,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_529,0,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_812,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_696,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_769,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_843,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_809,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_689,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_59,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_78,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_562,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_384,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_542,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_470,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_229,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_595,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_255,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_782,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_906,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_254,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_289,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_492,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_85,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_260,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_487,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_104,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_184,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_141,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_52,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_201,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_381,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_337,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_124,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_620,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_148,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_57,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_317,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_147,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_176,0,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_654,0,0.1711495965719223,0.8288504481315613,1,1,1,0,0
627_20231117_165940_frame_691,0,0.08487607538700104,0.9151239395141602,1,1,1,1,0
627_20231117_165940_frame_690,1,0.206901416182518,0.793098509311676,1,0,1,0,0
627_20231117_165940_frame_406,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_662,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_407,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_499,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_253,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_166,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_189,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_27,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_444,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_125,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_498,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_216,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_442,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_507,0,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_374,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_379,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_170,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_4,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_346,1,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_529,0,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_812,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_696,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_769,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_843,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_809,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_689,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_59,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_78,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_562,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_384,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_542,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_470,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_229,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_595,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_255,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_782,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_906,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_254,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_289,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_492,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_85,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_260,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_487,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_104,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_184,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_141,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_52,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_201,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_381,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_337,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_124,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_620,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_148,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_57,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_317,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_147,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_176,0,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_654,0,0.1711495965719223,0.8288504481315613,1,1,1,0,0
627_20231117_165940_frame_691,0,0.08487607538700104,0.9151239395141602,1,1,1,1,0
627_20231117_165940_frame_690,1,0.206901416182518,0.793098509311676,1,0,1,0,0
627_20231117_165940_frame_406,1,0.02972046658396721,0.9702795147895813,1,1,1,1,0
627_20231117_165940_frame_662,1,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_407,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_499,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_253,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_166,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_189,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_27,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_444,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_125,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_498,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_216,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_442,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_507,0,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_374,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_379,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_170,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_4,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_346,1,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_529,0,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_812,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_696,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_769,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_843,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_809,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_689,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_59,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_78,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_562,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_384,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_542,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_470,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_229,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_595,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_255,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_782,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_906,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_254,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_289,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_492,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_85,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_260,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_487,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_104,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_184,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_141,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_52,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_201,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_381,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_337,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_124,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_620,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_148,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_57,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_317,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_147,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_176,0,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_654,0,0.1711495965719223,0.8288504481315613,1,1,1,0,0
627_20231117_165940_frame_691,0,0.08487607538700104,0.9151239395141602,1,1,1,1,0
627_20231117_165940_frame_690,1,0.206901416182518,0.793098509311676,1,0,1,0,0
627_20231117_165940_frame_406,1,0.02972046658396721,0.9702795147895813,1,1,1,1,0
627_20231117_165940_frame_662,1,0.10529440641403198,0.8947056531906128,1,1,1,0,0
627_20231117_165940_frame_407,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_499,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_253,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_166,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_189,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_27,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_444,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_125,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_498,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_216,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_442,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_507,0,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_374,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_379,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_170,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_4,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_346,1,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_529,0,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_812,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_696,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_769,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_843,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_809,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_689,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_59,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_78,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_562,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_384,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_542,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_470,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_229,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_595,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_255,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_782,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_906,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_254,0,-1.0,-1.0,-1,-1,-1,-1,0
785_20231117_125124_frame_289,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_492,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_85,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_260,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_487,1,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
1329_20231117_132115_frame_104,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_184,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_141,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_52,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_201,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_381,1,-1.0,-1.0,-1,-1,-1,-1,0
1293_20231117_112814_frame_337,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_124,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_620,1,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_148,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_57,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_317,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_147,0,-1.0,-1.0,-1,-1,-1,-1,0
924_20231117_131101_frame_176,0,-1.0,-1.0,-1,-1,-1,-1,0
627_20231117_165940_frame_654,0,0.1711495965719223,0.8288504481315613,1,1,1,0,0
627_20231117_165940_frame_691,0,0.08487607538700104,0.9151239395141602,1,1,1,1,0
627_20231117_165940_frame_690,1,0.206901416182518,0.793098509311676,1,0,1,0,0
627_20231117_165940_frame_406,1,0.02972046658396721,0.9702795147895813,1,1,1,1,0
627_20231117_165940_frame_662,1,0.10529440641403198,0.8947056531906128,1,1,1,0,0
627_20231117_165940_frame_407,1,0.20130787789821625,0.7986921668052673,1,0,1,0,0
1376_20231117_123958_frame_499,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_253,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_166,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_189,0,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_27,1,-1.0,-1.0,-1,-1,-1,-1,0
1376_20231117_123958_frame_444,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_125,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_498,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_216,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_442,1,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_507,0,-1.0,-1.0,-1,-1,-1,-1,0
1039_20231117_120824_frame_374,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_379,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_170,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_4,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_346,1,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_20,0,-1.0,-1.0,-1,-1,-1,-1,0
922_20231117_141213_frame_529,0,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_812,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_696,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_769,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_843,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_809,1,-1.0,-1.0,-1,-1,-1,-1,0
764_20231117_144922_frame_689,1,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_59,0,-1.0,-1.0,-1,-1,-1,-1,0
1359_20231117_124049_frame_78,0,-1.0,-1.0,-1,-1,-1,-1,0
