Animal Number;Date;Begin Time;End Time;Yield;Device Name;Lactation Number;Conductivity LF;Conductivity LR;Conductivity RF;Conductivity RR;Mean Flow LF;Mean Flow LR;Mean Flow RF;Mean Flow RR;Yield LF;Yield LR;Yield RF;Yield RR;OCC(*1000 cells/ml);Peak Flow LF;Peak Flow LR;Peak Flow RF;Peak Flow RR;Interval
1040;11/17/2023;11/17/2023 5:25 PM;5:38 PM;55.12;VMS_2;3;4.92;4.66;4.71;4.67;1.98;2.12;2.65;2.78;9.15;16.84;10.12;19.00;154;2.65;2.91;3.84;3.57;09:47:28
1040;11/17/2023;11/17/2023 7:29 AM;7:38 AM;47.80;VMS_1;3;4.56;4.34;4.48;4.30;2.38;2.51;1.98;3.57;7.80;15.45;7.76;16.78;251;3.31;3.84;3.31;4.63;07:54:43
1057;11/17/2023;11/17/2023 1:01 AM;1:14 AM;55.23;VMS_2;4;4.38;4.32;4.27;4.31;1.98;1.98;2.51;2.12;9.77;12.21;17.79;15.45;11;2.65;2.78;3.57;3.17;11:26:07
1057;11/17/2023;11/17/2023 2:00 PM;2:15 PM;59.68;VMS_1;4;4.18;4.42;4.20;4.29;1.98;2.25;2.51;2.12;11.24;13.49;19.05;15.90;22;2.78;3.57;3.44;3.04;12:46:37
1058;11/17/2023;11/17/2023 12:07 AM;12:13 AM;35.10;VMS_2;2;4.24;4.25;4.20;4.25;2.12;2.38;1.98;2.38;7.61;9.19;8.55;9.74;180;2.91;3.44;2.91;3.31;09:51:35
1058;11/17/2023;11/17/2023 9:27 AM;9:34 AM;35.83;VMS_2;2;4.45;4.38;4.33;4.33;2.12;2.51;2.25;2.51;7.61;9.52;8.88;9.81;111;2.91;3.31;3.31;3.44;09:14:06
1058;11/17/2023;11/17/2023 9:02 PM;9:09 PM;43.30;VMS_2;2;4.45;4.40;4.32;4.32;1.98;2.38;2.12;2.38;9.37;11.46;10.54;11.93;88;2.91;3.44;3.04;3.17;11:28:00
1061;11/17/2023;11/17/2023 12:10 PM;12:20 PM;38.87;VMS_2;3;4.71;;4.66;4.54;2.65;;3.57;3.17;10.63;;12.28;15.96;20;3.97;;5.56;4.23;11:01:04
1061;11/17/2023;11/17/2023 1:01 AM;1:09 AM;44.69;VMS_1;3;4.62;;4.54;4.49;2.78;;3.17;2.91;12.39;;13.89;18.41;22;4.10;;4.23;3.70;11:43:04
1061;11/17/2023;11/17/2023 11:36 PM;11:45 PM;43.28;VMS_1;3;4.51;;4.40;4.44;2.65;;3.70;2.78;11.88;;14.00;17.39;20;3.97;;4.89;3.57;11:16:38
1067;11/17/2023;11/17/2023 7:07 PM;7:12 PM;26.48;VMS_3;3;4.68;4.55;4.76;4.64;2.78;3.04;2.91;2.91;6.06;7.96;5.82;6.64;;3.84;3.97;3.70;3.70;08:31:48
1067;11/17/2023;11/17/2023 10:29 AM;10:35 AM;35.96;VMS_4;3;5.01;4.97;5.02;4.69;2.78;2.78;2.91;3.04;8.25;10.71;7.67;9.33;;3.84;3.84;3.84;4.10;10:49:26
1074;11/17/2023;11/17/2023 7:13 AM;7:19 AM;40.12;VMS_2;3;4.78;4.65;4.87;4.72;3.57;3.57;3.44;3.17;8.47;13.05;6.61;11.99;20;4.76;4.50;5.03;4.37;07:31:41
1074;11/17/2023;11/17/2023 2:56 PM;3:03 PM;36.16;VMS_2;3;4.65;4.66;4.52;4.60;3.17;3.04;2.78;2.91;6.72;11.44;5.36;12.63;17;4.37;3.84;3.97;3.70;07:36:13
1081;11/17/2023;11/17/2023 7:15 PM;7:21 PM;35.63;VMS_2;3;4.51;4.46;4.45;4.47;2.91;2.38;2.65;3.17;7.91;9.85;8.97;8.88;288;3.97;3.31;3.70;3.97;07:32:30
1081;11/17/2023;11/17/2023 11:33 AM;11:43 AM;54.26;VMS_2;3;4.99;4.79;4.73;4.80;2.78;2.25;3.04;2.78;12.17;14.07;14.24;13.78;237;4.10;3.04;4.10;4.10;10:45:04
1081;11/17/2023;11/17/2023 12:42 AM;12:48 AM;37.13;VMS_1;3;4.69;4.43;4.41;4.49;2.91;2.38;3.17;3.17;8.40;9.74;9.63;9.35;182;3.97;3.04;4.10;4.10;07:24:15
1084;11/17/2023;11/17/2023 3:55 AM;4:00 AM;34.48;VMS_1;3;4.36;4.22;4.21;4.29;3.04;2.65;2.51;2.78;7.78;9.72;7.36;9.61;22;3.97;3.97;3.17;3.70;07:19:07
1084;11/17/2023;11/17/2023 3:04 PM;3:15 PM;53.04;VMS_2;3;4.58;4.53;4.52;4.53;2.91;2.51;2.25;2.65;12.08;14.82;10.98;15.17;5;3.97;3.44;3.31;3.44;11:03:24
1089;11/17/2023;11/17/2023 1:46 PM;1:52 PM;43.23;VMS_2;3;4.45;4.39;4.51;4.53;3.70;3.44;3.97;3.70;9.55;10.87;10.54;12.28;11;5.29;4.89;5.82;4.63;07:56:25
1089;11/17/2023;11/17/2023 10:27 PM;10:34 PM;40.65;VMS_2;3;4.52;4.53;4.59;4.57;3.17;2.91;3.17;2.91;8.91;10.71;9.66;11.38;8;4.10;3.84;4.37;3.84;08:35:22
1089;11/17/2023;11/17/2023 5:43 AM;5:49 AM;57.65;VMS_1;3;4.56;4.62;4.69;4.63;3.57;3.31;3.70;3.44;13.21;14.57;14.02;15.85;17;5.16;4.89;4.63;4.63;11:48:26
1091;11/17/2023;11/17/2023 9:08 AM;9:16 AM;51.76;VMS_2;3;4.78;4.85;4.93;4.86;2.25;2.51;2.38;3.17;10.87;14.40;9.19;17.31;74;3.31;3.17;3.70;4.10;11:28:16
1091;11/17/2023;11/17/2023 7:55 PM;8:03 PM;45.70;VMS_2;3;4.52;4.59;4.52;4.46;2.25;2.51;2.12;2.78;9.79;12.21;8.44;15.26;137;3.17;3.31;3.44;3.70;10:39:07
1092;11/17/2023;11/17/2023 8:28 PM;8:35 PM;52.93;VMS_1;3;4.44;4.28;4.34;4.36;2.91;2.91;3.17;3.17;11.88;14.59;13.29;13.16;31;3.97;3.97;4.76;4.23;13:41:27
1092;11/17/2023;11/17/2023 6:41 AM;6:46 AM;37.52;VMS_1;3;4.36;4.29;4.35;4.36;3.04;3.04;3.17;2.91;8.29;10.32;9.81;9.11;20;4.10;4.63;4.10;3.84;08:52:09
1098;11/17/2023;11/17/2023 11:56 AM;12:05 PM;47.95;VMS_1;3;5.31;5.29;4.87;5.16;2.65;2.25;3.70;2.25;8.44;12.50;14.51;12.50;97;3.57;3.04;4.89;3.04;09:10:52
1098;11/17/2023;11/17/2023 2:39 AM;2:45 AM;38.74;VMS_1;3;5.29;5.23;4.95;5.10;2.38;2.25;3.44;2.78;6.19;9.90;12.54;10.10;334;3.17;3.31;4.50;3.84;07:30:26
1098;11/17/2023;11/17/2023 8:04 PM;8:11 PM;44.20;VMS_1;3;5.05;5.14;4.88;5.10;2.65;2.65;3.17;2.65;7.45;11.77;13.98;11.00;217;3.57;3.97;4.10;3.57;07:58:55
1100;11/17/2023;11/17/2023 3:04 PM;3:11 PM;31.26;VMS_1;3;4.85;4.82;4.80;4.83;2.12;3.04;2.25;3.31;6.15;9.59;6.37;9.15;142;3.17;4.76;3.44;4.50;07:28:54
1100;11/17/2023;11/17/2023 7:29 AM;7:36 AM;43.63;VMS_2;3;5.32;5.11;5.28;5.20;2.12;3.04;2.25;2.78;8.58;13.96;8.93;12.17;25;3.17;4.37;3.57;3.97;10:13:40
1100;11/17/2023;11/17/2023 11:50 PM;11:56 PM;33.22;VMS_2;3;5.07;5.07;5.05;5.05;2.25;2.78;1.98;2.78;6.66;10.01;7.01;9.55;20;3.31;3.84;3.31;3.97;08:39:38
1101;11/17/2023;11/17/2023 10:32 AM;10:42 AM;41.98;VMS_2;3;4.78;4.72;4.93;;3.04;3.31;2.38;;12.08;12.17;17.73;;54;4.37;4.37;3.70;;08:35:43
1101;11/17/2023;11/17/2023 1:51 AM;1:56 AM;18.70;VMS_2;3;4.71;4.72;0.00;;3.44;3.44;0.00;;9.41;9.28;0.00;;128;4.63;4.63;0.00;;06:58:21
1101;11/17/2023;11/17/2023 7:02 PM;7:09 PM;37.79;VMS_2;3;4.71;4.66;4.52;;3.04;3.57;2.91;;11.88;12.02;13.89;;94;4.37;4.76;4.10;;08:19:29
1102;11/17/2023;11/17/2023 12:14 AM;12:19 AM;30.45;VMS_2;3;4.31;4.19;4.34;4.25;3.31;2.51;3.04;2.65;8.58;7.25;6.72;7.89;51;4.50;3.44;4.89;3.97;07:19:38
1102;11/17/2023;11/17/2023 11:45 AM;11:52 AM;50.11;VMS_2;3;4.52;4.45;4.66;4.33;3.17;2.91;3.44;2.78;14.15;12.52;10.85;12.59;20;4.37;3.70;4.76;3.57;11:25:47
1102;11/17/2023;11/17/2023 8:34 PM;8:39 PM;37.10;VMS_2;3;4.31;4.33;4.38;4.19;3.17;2.78;3.04;2.65;10.38;8.93;8.22;9.57;22;3.97;3.57;4.10;3.70;08:41:06
1116;11/17/2023;11/17/2023 1:45 AM;1:53 AM;51.68;VMS_4;3;4.55;4.48;4.55;4.51;2.51;2.91;2.51;2.91;9.68;15.94;11.44;14.62;;3.70;3.97;3.57;4.50;11:16:11
1116;11/17/2023;11/17/2023 11:04 PM;11:10 PM;44.05;VMS_4;3;4.25;4.20;4.21;4.14;2.51;3.04;2.65;2.78;8.44;13.67;9.79;12.15;;3.57;4.10;3.57;3.97;08:36:39
1116;11/17/2023;11/17/2023 2:17 PM;2:27 PM;54.85;VMS_4;3;4.40;4.36;4.48;4.32;2.51;3.17;2.78;2.91;10.19;16.80;12.68;15.19;;3.44;4.10;3.70;3.84;12:23:57
1126;11/17/2023;11/17/2023 9:57 PM;10:08 PM;58.49;VMS_1;3;4.11;4.01;4.07;4.03;2.51;1.72;1.85;1.98;15.79;14.86;12.39;15.45;11;3.31;2.65;2.51;2.91;18:59:25
1126;11/17/2023;11/17/2023 2:47 AM;2:57 AM;44.71;VMS_1;3;3.89;4.02;4.01;3.96;2.38;1.59;1.85;1.85;11.55;12.32;9.46;11.38;54;3.17;2.25;2.65;2.51;12:48:13
1127;11/17/2023;11/17/2023 2:46 PM;2:55 PM;46.43;VMS_2;3;4.38;4.33;4.31;4.46;2.12;2.78;2.38;3.04;11.79;13.05;12.37;9.22;25;3.17;4.10;3.70;4.10;08:07:12
1127;11/17/2023;11/17/2023 6:31 AM;6:39 AM;44.40;VMS_2;3;4.58;4.45;4.54;4.46;2.12;3.17;2.78;2.91;10.93;12.54;12.30;8.62;17;3.17;4.50;4.63;4.23;07:13:37
1127;11/17/2023;11/17/2023 11:32 PM;11:41 PM;49.74;VMS_2;3;4.39;4.34;4.37;4.31;2.25;2.65;2.91;2.78;13.10;13.32;13.54;9.79;11;3.04;3.70;4.37;3.97;08:36:48
1133;11/17/2023;11/17/2023 8:00 PM;8:06 PM;43.39;VMS_4;3;4.18;4.21;4.14;4.22;3.57;3.17;3.57;3.57;9.83;11.13;11.46;10.96;;4.63;4.37;5.16;4.89;11:06:53
1133;11/17/2023;11/17/2023 12:19 AM;12:23 AM;24.80;VMS_3;3;4.17;4.16;4.16;4.13;3.44;3.44;3.70;3.57;4.98;7.01;6.68;6.13;;4.50;5.03;5.16;4.76;05:20:02
1133;11/17/2023;11/17/2023 8:48 AM;8:53 AM;36.80;VMS_4;3;4.28;4.36;4.22;4.16;3.97;3.17;3.57;3.57;8.16;9.30;9.90;9.44;;5.29;4.10;4.89;4.63;08:25:08
1139;11/17/2023;11/17/2023 12:49 AM;1:00 AM;43.34;VMS_1;3;4.35;4.56;4.48;4.36;1.32;2.12;1.98;1.98;9.70;12.08;8.33;13.23;45;2.12;3.04;3.17;3.31;07:41:15
1139;11/17/2023;11/17/2023 11:41 AM;11:55 AM;54.34;VMS_1;3;4.44;4.56;4.53;4.43;1.19;1.98;1.72;1.85;11.71;15.10;10.91;16.62;17;2.12;3.17;2.65;2.78;10:40:44
1139;11/17/2023;11/17/2023 7:02 PM;7:14 PM;42.70;VMS_1;3;4.24;4.34;4.41;4.36;1.32;1.85;1.72;1.72;10.10;12.02;8.09;12.50;22;1.98;2.78;2.38;2.91;07:07:02
1140;11/17/2023;11/17/2023 12:11 AM;12:16 AM;28.00;VMS_1;3;4.42;4.50;4.28;4.36;2.78;3.31;2.91;2.78;5.97;7.80;6.02;8.20;25;3.44;4.50;3.70;3.70;05:42:40
1140;11/17/2023;11/17/2023 7:23 AM;7:28 AM;30.80;VMS_1;3;4.36;4.34;4.28;4.30;2.65;3.70;3.04;2.91;6.53;8.38;6.59;9.30;57;3.31;5.03;4.37;3.97;07:06:37
1140;11/17/2023;11/17/2023 6:43 PM;6:50 PM;45.44;VMS_1;3;4.37;4.28;4.14;4.29;2.51;3.44;3.17;2.91;9.72;12.41;9.83;13.47;57;3.31;4.76;4.23;3.97;11:14:33
1142;11/17/2023;11/17/2023 8:03 PM;8:11 PM;42.68;VMS_2;3;4.58;;4.52;4.53;3.17;;2.78;2.65;15.06;;14.26;13.36;34;4.37;;3.97;3.44;10:11:36
1142;11/17/2023;11/17/2023 9:44 AM;9:52 AM;44.18;VMS_2;3;4.45;;4.40;4.46;2.78;;3.04;2.51;15.10;;15.67;13.40;37;3.70;;4.10;3.57;08:22:29
1142;11/17/2023;11/17/2023 1:14 AM;1:22 AM;41.76;VMS_2;3;4.51;;4.47;4.45;2.78;;2.91;2.51;14.48;;14.73;12.54;42;4.10;;4.63;3.84;08:31:40
1144;11/17/2023;11/17/2023 3:04 AM;3:10 AM;25.38;VMS_1;3;4.42;4.35;4.35;4.30;2.91;2.78;3.04;3.04;4.78;8.09;4.59;7.91;151;4.23;3.84;4.63;4.10;04:51:45
1144;11/17/2023;11/17/2023 10:35 PM;10:43 PM;49.65;VMS_1;3;4.44;4.28;4.40;4.30;3.44;2.91;3.31;3.31;9.52;15.65;9.61;14.86;111;5.03;4.10;4.63;4.76;09:25:28
1144;11/17/2023;11/17/2023 1:02 PM;1:10 PM;50.57;VMS_1;3;4.38;4.15;4.19;4.09;3.70;3.17;3.70;3.70;9.55;16.29;9.46;15.28;42;5.16;4.37;5.03;5.16;09:52:04
1145;11/17/2023;11/17/2023 6:00 PM;6:13 PM;56.09;VMS_2;3;4.65;4.65;4.65;4.67;1.98;1.59;2.25;1.59;12.02;15.21;14.53;14.33;11;2.91;3.04;3.70;2.25;10:03:05
1145;11/17/2023;11/17/2023 7:45 AM;7:57 AM;60.58;VMS_2;3;4.92;5.05;4.94;4.99;1.98;1.72;2.38;1.72;12.92;17.02;15.28;15.37;8;3.17;2.51;3.44;2.78;11:08:51
1148;11/17/2023;11/17/2023 2:21 AM;2:27 AM;31.77;VMS_2;3;4.71;4.92;0.00;4.92;3.44;3.97;0.00;2.25;11.20;13.25;0.00;7.32;345;5.16;5.16;0.00;3.57;07:21:30
1148;11/17/2023;11/17/2023 8:52 AM;9:00 AM;29.23;VMS_2;3;4.92;5.19;5.00;5.19;1.59;1.72;2.78;0.79;6.02;7.94;11.35;3.92;294;2.78;2.91;4.23;1.46;06:25:13
1148;11/17/2023;11/17/2023 4:32 PM;4:40 PM;36.62;VMS_2;3;4.65;5.27;4.58;5.07;3.44;3.70;3.31;2.38;9.88;9.22;10.69;6.83;600;4.76;5.16;4.76;3.57;07:32:32
1151;11/17/2023;11/17/2023 2:55 PM;3:01 PM;40.74;VMS_1;3;4.51;4.55;4.47;4.62;4.50;3.84;4.23;4.37;9.19;8.88;9.99;12.68;1088;5.69;5.82;5.95;7.01;07:33:06
1151;11/17/2023;11/17/2023 10:14 PM;10:19 PM;36.71;VMS_2;3;4.52;4.67;4.59;4.71;3.97;3.84;3.97;3.84;7.63;10.49;7.72;10.87;894;5.42;5.56;5.56;5.16;07:12:31
1151;11/17/2023;11/17/2023 7:17 AM;7:22 AM;48.24;VMS_1;3;4.56;4.41;4.49;4.63;4.10;4.23;4.23;4.37;12.06;13.51;10.01;12.65;500;6.35;5.69;5.56;6.35;10:21:05
1153;11/17/2023;11/17/2023 9:07 AM;9:14 AM;51.99;VMS_1;3;4.96;5.02;4.76;5.02;3.44;4.37;3.70;4.37;11.20;13.87;14.20;12.72;40;4.63;5.82;5.16;5.69;07:26:39
1153;11/17/2023;11/17/2023 1:34 AM;1:41 AM;19.27;VMS_1;3;5.03;5.16;4.94;4.97;1.59;1.72;1.85;1.72;3.77;5.31;5.09;5.09;20;2.65;2.91;3.31;3.70;06:02:32
1153;11/17/2023;11/17/2023 2:30 PM;2:36 PM;36.84;VMS_1;3;4.58;4.55;4.33;4.56;3.70;4.23;3.70;3.97;8.29;9.41;10.36;8.77;28;5.16;5.82;4.89;5.69;05:16:22
1153;11/17/2023;11/17/2023 9:19 PM;9:25 PM;41.47;VMS_1;3;4.51;4.55;4.54;4.50;3.44;4.10;3.44;4.10;9.22;11.05;10.96;10.25;31;4.76;5.69;4.63;5.42;06:42:51
1159;11/17/2023;11/17/2023 5:16 PM;5:25 PM;36.31;VMS_2;3;4.65;5.06;4.71;4.60;2.12;1.85;2.65;2.38;11.42;6.64;10.08;8.18;782;3.44;2.51;3.84;3.04;10:45:49
1159;11/17/2023;11/17/2023 6:22 AM;6:30 AM;39.95;VMS_2;3;4.72;5.45;4.87;4.72;2.12;1.98;2.51;2.25;11.55;7.83;11.51;9.06;900;3.04;2.78;4.23;2.91;12:22:06
1160;11/17/2023;11/17/2023 7:13 PM;7:19 PM;37.79;VMS_3;3;4.41;3.95;4.15;4.11;2.65;3.17;2.78;2.91;8.49;10.41;9.35;9.55;;3.57;4.10;3.84;4.10;08:22:31
1160;11/17/2023;11/17/2023 1:39 AM;1:44 AM;26.68;VMS_3;3;4.30;4.09;4.23;4.14;2.65;3.44;3.04;2.91;6.06;7.45;6.53;6.64;;3.97;4.37;3.97;3.44;05:59:36
1160;11/17/2023;11/17/2023 10:43 AM;10:50 AM;38.74;VMS_4;3;4.61;4.23;4.29;4.10;2.38;3.17;2.91;3.04;9.22;9.59;9.77;10.16;;3.44;4.10;4.10;4.50;08:59:37
1163;11/17/2023;11/17/2023 4:46 PM;4:57 PM;43.03;VMS_1;3;0.00;4.08;4.00;4.02;0.66;1.98;1.46;1.72;1.12;16.40;11.40;14.11;11;2.12;3.04;2.38;2.65;08:07:34
1163;11/17/2023;11/17/2023 8:26 AM;8:38 AM;48.46;VMS_2;3;0.00;4.51;4.54;4.46;0.66;1.98;1.59;1.85;0.86;18.50;12.63;16.47;14;2.25;2.78;2.38;2.78;10:02:16
1164;11/17/2023;11/17/2023 8:58 AM;9:06 AM;57.56;VMS_1;3;4.36;4.42;4.22;4.36;3.84;3.04;4.23;3.70;12.63;15.65;14.70;14.57;40;4.89;3.97;5.42;5.03;10:07:28
1164;11/17/2023;11/17/2023 3:14 PM;3:20 PM;39.09;VMS_1;3;4.11;4.08;4.07;4.09;4.37;3.17;3.97;3.97;9.17;10.43;9.96;9.52;31;6.08;4.76;5.69;5.16;06:08:43
1164;11/17/2023;11/17/2023 11:55 PM;12:02 AM;50.18;VMS_1;3;4.10;4.14;3.93;4.10;3.70;2.91;4.23;3.70;11.33;13.91;12.15;12.79;17;4.89;3.84;6.61;4.63;08:34:22
1168;11/17/2023;11/17/2023 8:49 PM;9:01 PM;52.78;VMS_2;3;4.78;4.80;4.72;5.05;1.46;1.72;1.32;1.98;13.12;15.67;11.42;12.57;148;2.12;2.38;1.98;2.78;09:24:13
1168;11/17/2023;11/17/2023 11:11 AM;11:25 AM;54.78;VMS_1;3;4.57;4.69;4.46;4.76;1.46;1.72;1.46;1.98;13.60;15.28;13.21;12.70;220;2.51;2.65;2.38;3.04;08:42:29
1168;11/17/2023;11/17/2023 2:19 AM;2:29 AM;38.23;VMS_1;3;4.56;4.76;4.48;4.77;1.46;1.72;1.32;2.12;9.35;10.89;8.62;9.37;262;1.98;2.38;1.98;2.91;06:04:03
1170;11/17/2023;11/17/2023 6:15 AM;6:22 AM;38.12;VMS_2;3;4.51;4.65;4.81;4.38;3.04;3.17;3.70;3.44;5.89;9.41;10.05;12.76;182;4.10;4.23;5.03;4.23;12:51:45
1170;11/17/2023;11/17/2023 4:59 PM;5:07 PM;32.54;VMS_2;3;4.45;4.33;4.51;4.33;2.91;3.31;3.70;3.17;5.73;7.45;8.07;11.29;160;3.97;4.63;4.89;3.97;10:36:59
1171;11/17/2023;11/17/2023 3:23 AM;3:28 AM;31.83;VMS_1;2;4.56;4.55;4.55;4.63;3.31;3.97;3.57;3.97;8.62;8.42;8.22;6.57;25;4.10;5.56;4.50;4.89;08:46:08
1171;11/17/2023;11/17/2023 5:07 PM;5:16 PM;52.69;VMS_1;2;4.78;4.75;4.74;4.76;3.17;4.10;3.57;4.10;13.91;13.76;13.69;11.33;131;3.97;5.42;4.63;5.16;13:38:18
1172;11/17/2023;11/17/2023 9:50 AM;9:58 AM;58.80;VMS_1;3;4.44;4.29;4.39;4.23;2.51;3.44;2.38;3.84;13.16;16.09;13.34;16.20;14;3.97;4.63;3.70;5.29;12:27:48
1172;11/17/2023;11/17/2023 8:54 PM;9:01 PM;50.82;VMS_1;3;4.31;4.15;4.20;4.10;2.78;3.31;2.91;3.84;11.86;14.51;11.97;12.48;8;3.70;4.50;4.10;5.03;10:56:41
1173;11/17/2023;11/17/2023 5:47 PM;5:59 PM;47.84;VMS_3;3;4.23;4.20;4.36;4.30;2.12;1.85;1.85;1.85;12.46;12.35;10.25;12.79;;2.91;3.04;2.65;2.91;11:30:58
1173;11/17/2023;11/17/2023 6:09 AM;6:16 AM;28.92;VMS_4;3;4.15;4.15;4.21;4.17;1.72;1.59;1.72;1.85;7.69;6.99;6.22;8.02;;2.65;2.38;2.65;3.17;06:41:26
1173;11/17/2023;11/17/2023 11:48 PM;11:55 PM;26.52;VMS_4;3;4.05;4.14;4.15;4.21;1.85;1.46;1.59;1.59;6.94;6.59;5.58;7.41;;2.78;2.38;2.65;2.91;05:48:40
1177;11/17/2023;11/17/2023 5:18 PM;5:32 PM;69.49;VMS_1;3;4.31;4.15;4.21;;2.38;3.17;1.98;;21.21;26.28;22.00;;14;3.44;4.37;2.78;;17:42:19
1178;11/17/2023;11/17/2023 7:41 PM;7:48 PM;44.16;VMS_2;3;4.25;4.33;4.25;5.20;3.04;3.31;1.98;2.12;11.75;13.67;9.46;9.28;411;3.97;4.50;2.78;3.04;09:07:31
1178;11/17/2023;11/17/2023 10:25 AM;10:33 AM;44.25;VMS_1;3;4.10;4.16;4.13;4.76;3.57;3.44;1.85;2.25;12.92;12.48;10.16;8.69;345;5.03;4.23;3.04;3.17;09:43:16
1178;11/17/2023;11/17/2023 12:33 AM;12:41 AM;33.97;VMS_2;3;4.25;4.32;4.21;4.98;2.78;2.65;1.59;1.72;9.08;10.01;7.58;7.30;1194;4.10;3.44;2.38;2.78;07:17:05
1184;11/17/2023;11/17/2023 6:25 AM;6:31 AM;40.76;VMS_3;3;4.16;4.16;4.36;4.07;4.89;4.37;3.44;4.23;8.27;13.03;8.73;10.74;;6.61;5.56;4.63;5.82;12:33:53
1184;11/17/2023;11/17/2023 5:24 PM;5:32 PM;36.75;VMS_4;3;4.13;4.22;4.34;4.00;4.50;3.84;3.31;3.84;7.89;11.00;7.72;10.14;;6.48;5.16;4.37;5.29;10:53:25
1192;11/17/2023;11/17/2023 1:51 PM;1:57 PM;30.89;VMS_1;2;4.58;4.56;4.53;4.36;2.38;2.78;2.25;3.31;7.28;6.88;6.24;10.49;5;3.44;3.70;3.04;4.23;07:53:25
1192;11/17/2023;11/17/2023 10:45 PM;10:52 PM;34.57;VMS_2;2;4.59;4.67;4.66;4.44;1.98;2.78;2.25;3.31;7.69;8.64;6.48;11.75;5;2.91;3.57;3.17;4.37;08:47:25
1192;11/17/2023;11/17/2023 5:50 AM;5:57 AM;34.02;VMS_1;2;4.56;4.55;4.55;4.43;2.12;2.78;2.12;3.44;7.87;7.80;6.44;11.90;14;2.91;3.97;3.04;4.89;08:47:37
1197;11/17/2023;11/17/2023 9:08 PM;9:17 PM;56.68;VMS_3;3;5.27;5.03;5.08;5.18;2.91;2.51;2.91;1.98;13.03;15.76;13.98;13.91;;3.70;3.70;4.23;2.91;11:45:37
1197;11/17/2023;11/17/2023 9:14 AM;9:23 AM;49.49;VMS_3;3;5.23;5.11;5.02;5.07;2.78;2.25;2.51;1.98;12.10;14.55;11.27;11.57;;3.70;3.31;3.97;2.78;08:56:48
1197;11/17/2023;11/17/2023 12:08 AM;12:17 AM;46.76;VMS_3;3;5.11;5.09;4.97;5.00;2.91;2.25;2.78;1.98;10.69;13.65;11.20;11.22;;3.97;3.44;4.23;2.65;08:33:12
1198;11/17/2023;11/17/2023 7:22 PM;7:28 PM;24.87;VMS_2;2;4.11;4.06;4.05;4.07;3.44;3.84;2.25;3.44;4.32;7.67;5.16;7.72;60;4.76;5.03;2.91;4.63;07:20:43
1198;11/17/2023;11/17/2023 11:54 AM;12:01 PM;39.00;VMS_2;2;4.31;4.18;4.19;4.13;3.57;3.84;2.25;3.70;6.83;12.59;7.52;12.06;45;4.63;5.03;3.17;4.76;12:04:31
1200;11/17/2023;11/17/2023 4:11 PM;4:18 PM;29.19;VMS_2;2;4.31;4.33;4.24;4.40;2.91;1.85;2.51;1.85;8.16;5.86;8.00;7.17;20;3.97;2.38;3.57;2.38;09:24:41
1200;11/17/2023;11/17/2023 6:39 AM;6:47 AM;34.17;VMS_2;2;4.38;4.45;4.41;4.52;3.31;1.72;2.25;1.98;9.06;6.61;9.61;8.88;20;4.10;2.51;3.31;2.91;10:44:09
1207;11/17/2023;11/17/2023 4:03 AM;4:13 AM;37.19;VMS_1;2;4.76;4.76;4.69;5.16;3.04;2.65;2.12;2.12;9.90;9.59;13.82;3.88;554;4.37;3.97;2.78;2.91;11:45:00
1207;11/17/2023;11/17/2023 1:18 PM;1:29 PM;32.47;VMS_2;2;4.92;5.00;4.92;5.80;2.65;2.51;2.38;1.98;8.49;9.13;11.11;3.75;425;4.23;3.44;3.31;2.78;09:04:46
1207;11/17/2023;11/17/2023 9:37 PM;9:45 PM;26.54;VMS_2;2;4.99;4.94;4.79;5.98;2.12;2.12;1.72;1.85;6.81;7.25;9.19;3.28;405;3.04;2.91;2.65;2.65;08:08:26
1212;11/17/2023;11/17/2023 2:35 PM;2:42 PM;46.03;VMS_2;2;;4.13;4.31;3.93;;3.97;3.84;4.23;;17.86;10.69;17.48;177;;5.03;5.16;5.16;12:52:58
1212;11/17/2023;11/17/2023 1:36 AM;1:42 AM;30.75;VMS_2;2;;4.05;3.41;3.91;;4.10;2.25;3.97;;15.08;0.49;15.19;22;;5.29;3.17;5.03;11:49:48
1219;11/17/2023;11/17/2023 7:20 AM;7:27 AM;38.54;VMS_2;2;4.58;5.31;4.54;4.59;3.57;1.72;3.04;2.38;11.40;5.22;10.65;11.27;268;4.76;2.38;3.97;3.17;10:35:01
1219;11/17/2023;11/17/2023 5:49 PM;5:59 PM;36.42;VMS_2;2;4.65;5.26;4.45;4.54;3.31;1.59;3.17;2.25;11.09;5.29;10.25;9.79;271;4.37;2.38;4.89;3.17;10:21:23
1223;11/17/2023;11/17/2023 4:26 PM;4:32 PM;21.63;VMS_4;2;3.99;4.16;4.21;3.99;1.85;2.78;2.25;2.25;4.34;6.88;5.11;5.29;;3.04;4.23;3.31;3.44;05:12:51
1223;11/17/2023;11/17/2023 9:56 PM;10:01 PM;22.80;VMS_4;2;4.12;4.14;4.22;4.14;2.25;2.91;2.78;2.51;4.83;7.41;5.25;5.31;;4.23;4.37;4.10;3.97;05:23:53
1223;11/17/2023;11/17/2023 5:07 AM;5:12 AM;31.15;VMS_4;2;4.21;4.14;4.21;4.12;3.44;3.44;3.17;3.04;6.39;9.68;7.65;7.43;;4.76;4.89;4.63;4.37;07:13:48
